,classifier_id,data_id,attack_id,n,defense_id,id,def_name,classifier_name,train_time,defense_strength,attack_size,attack_name,attack_iter,attack_batch_size,attack_threshold,attack_time,ben_pred_time,ben_acc,ben_cov,ben_mean,ben_std,ben_resid,adv_pred_time,adv_acc,adv_cov,adv_mean,adv_std,adv_resid
1c06101cd7341f6e4e0a4d939bfc9d2e1390fe6cf68681ea1228ff0f654bc705,a1ccb7527c2110f5a88dc58a03748eab4ff8632f0f61d0c175b0157759a8835ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,ba66d6357b5f69e110dd369d4e3c12f8268ff6495c1f8576342bcc289465d048,60000,8b6a5987a1317d1c618c79a0f87178408d28e2240126b9909d7dc9b941306c63,1c06101cd7341f6e4e0a4d939bfc9d2e1390fe6cf68681ea1228ff0f654bc705,Spatial Smoothing,Default Classifier,824.7608466520003,8.0,100,PGD,10,1024,0.03,4.76581090900072,17.244260067999676,0.9952,1.0,0.10000000149011612,0.29973074793815613,2.314196195785101e-10,0.018705086999943887,0.99,1.0,0.10000000149011612,0.29915934801101685,2.314196195785101e-10
c6ad8702ec11c986e3b98d6feb798e6e28de8a76174d44b595f5196d4bcd0c0c,a1ccb7527c2110f5a88dc58a03748eab4ff8632f0f61d0c175b0157759a8835ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d23348e919d89f865c3ead00dc1d97662777f6664ca557d4cffecd76636e34ce,60000,8b6a5987a1317d1c618c79a0f87178408d28e2240126b9909d7dc9b941306c63,c6ad8702ec11c986e3b98d6feb798e6e28de8a76174d44b595f5196d4bcd0c0c,Spatial Smoothing,Default Classifier,824.7608466520003,8.0,100,FGM,10,1024,0.03,4.987225136000234,1.5274998229997436,0.9952,1.0,0.10000000149011612,0.29973074793815613,2.314196195785101e-10,0.01885229699928459,0.99,1.0,0.10000000149011612,0.2993346154689789,2.314196195785101e-10
da0d2ffb3df8c9cc80de4e3bebc0edc9e0b5a1966b24e777db3b3ad52e3f9c33,a1ccb7527c2110f5a88dc58a03748eab4ff8632f0f61d0c175b0157759a8835ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,a980e3a638108d57fa0a79d19349b845858659e4d960f4b8effab4ea648f5f2a,60000,8b6a5987a1317d1c618c79a0f87178408d28e2240126b9909d7dc9b941306c63,da0d2ffb3df8c9cc80de4e3bebc0edc9e0b5a1966b24e777db3b3ad52e3f9c33,Spatial Smoothing,Default Classifier,824.7608466520003,8.0,100,Carlini,10,1024,0.03,1729.883865490001,1.5817744770010904,0.9952,1.0,0.10000000149011612,0.29973074793815613,2.314196195785101e-10,0.018684516000575968,0.99,1.0,0.10000000149011612,0.29997044801712036,2.314196195785101e-10
6b40101583b8a5667d946e64566aafc3d075043e4755a638879afa246958da5c,a1ccb7527c2110f5a88dc58a03748eab4ff8632f0f61d0c175b0157759a8835ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6d0e4950356a6c88a51a7e7ae6942c8e255051c9337709140b2a0bf2a1dd12ee,60000,8b6a5987a1317d1c618c79a0f87178408d28e2240126b9909d7dc9b941306c63,6b40101583b8a5667d946e64566aafc3d075043e4755a638879afa246958da5c,Spatial Smoothing,Default Classifier,824.7608466520003,8.0,100,PixelAttack,10,1024,0.03,13.389247730001443,1.5580072619995917,0.9952,1.0,0.10000000149011612,0.29973074793815613,2.314196195785101e-10,0.01821710200056259,1.0,1.0,0.10000000149011612,0.2999934256076813,2.314196195785101e-10
17a910b502215b99943edd93ac829948f124a1165b7ccd5ef2218ecee1223eb5,a1ccb7527c2110f5a88dc58a03748eab4ff8632f0f61d0c175b0157759a8835ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,cdc6a469039efd13dc970ac46c748a56dba5e24094027e456cd1653604b3c38f,60000,8b6a5987a1317d1c618c79a0f87178408d28e2240126b9909d7dc9b941306c63,17a910b502215b99943edd93ac829948f124a1165b7ccd5ef2218ecee1223eb5,Spatial Smoothing,Default Classifier,824.7608466520003,8.0,100,DeepFool,10,1024,0.03,584.7992361239994,1.5510683600004995,0.9952,1.0,0.10000000149011612,0.29973074793815613,2.314196195785101e-10,0.019499701000313507,0.43,1.0,0.10000000149011612,0.2857305705547333,2.314196195785101e-10
e30b7432e918c66b979e31c218e2ecf3477739fe1ab0114358be01a62faecb85,a1ccb7527c2110f5a88dc58a03748eab4ff8632f0f61d0c175b0157759a8835ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,b34530f05b636f2dc9f94519068de6020c9a26d0f4392b0861a4851c7fb456c8,60000,8b6a5987a1317d1c618c79a0f87178408d28e2240126b9909d7dc9b941306c63,e30b7432e918c66b979e31c218e2ecf3477739fe1ab0114358be01a62faecb85,Spatial Smoothing,Default Classifier,824.7608466520003,8.0,100,HopSkipJump,10,1024,0.03,155.1189713069998,1.568327742999827,0.9952,1.0,0.10000000149011612,0.29973074793815613,2.314196195785101e-10,0.020125476001339848,0.02,1.0,0.10000000149011612,0.2952624261379242,2.314196195785101e-10
bf5d43e0748fa779936cb48a12db3db52e1e9027600ae8fda4e8ecac99a63c65,a1ccb7527c2110f5a88dc58a03748eab4ff8632f0f61d0c175b0157759a8835ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,e3cc2d5461ecca7cd52f2de72e000dc59ffba2140ef7dcc1fe786b084216fb06,60000,8b6a5987a1317d1c618c79a0f87178408d28e2240126b9909d7dc9b941306c63,bf5d43e0748fa779936cb48a12db3db52e1e9027600ae8fda4e8ecac99a63c65,Spatial Smoothing,Default Classifier,824.7608466520003,8.0,100,AdversarialPatch,10,1024,0.03,10.501427383000191,1.5769347209989064,0.9952,1.0,0.10000000149011612,0.29973074793815613,2.314196195785101e-10,0.008522942000126932,0.0,1.0,0.10000000149011612,0.29999127984046936,2.314196195785101e-10
ec765ab39c91e71ea983fc11f503160aa781e50270ace65d233f5ca4e6262ead,a1ccb7527c2110f5a88dc58a03748eab4ff8632f0f61d0c175b0157759a8835ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,9e6d12933037b2c398e084883c65e708b8f067077bb0a583c2f752c2a2842f4b,60000,8b6a5987a1317d1c618c79a0f87178408d28e2240126b9909d7dc9b941306c63,ec765ab39c91e71ea983fc11f503160aa781e50270ace65d233f5ca4e6262ead,Spatial Smoothing,Default Classifier,824.7608466520003,8.0,100,Threshold Attack,10,1024,0.03,115.67015246600022,1.5663926069992158,0.9952,1.0,0.10000000149011612,0.29973074793815613,2.314196195785101e-10,0.01866721199985477,1.0,1.0,0.10000000149011612,0.2999928891658783,2.314196195785101e-10
7cab3c26c74bda39f2e0f420a619de56053520023aa4abf3c5f001738c8829f7,a881455d5dd828b51adec3b1a3078f7ccb279e26640127056453139ced472a03d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,ba66d6357b5f69e110dd369d4e3c12f8268ff6495c1f8576342bcc289465d048,60000,ec4b30749a99081c289cefaee8c5feb0e1697489bce45f805735930399a58c46,7cab3c26c74bda39f2e0f420a619de56053520023aa4abf3c5f001738c8829f7,Label Smoothing,Default Classifier,793.7565311999997,8.0,100,PGD,10,1024,0.03,6.074595899999622,22.026010513000074,0.9964,1.0,0.10000000149011612,0.299748957157135,1.8367274368102926e-10,0.016071056999862776,0.98,1.0,0.10000000149011612,0.298501193523407,1.8367274368102926e-10
cfdbc31f5c6af6630e61b5c457bff02dfbc71e257564de7f0a7a53c1f0983ce5,a881455d5dd828b51adec3b1a3078f7ccb279e26640127056453139ced472a03d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d23348e919d89f865c3ead00dc1d97662777f6664ca557d4cffecd76636e34ce,60000,ec4b30749a99081c289cefaee8c5feb0e1697489bce45f805735930399a58c46,cfdbc31f5c6af6630e61b5c457bff02dfbc71e257564de7f0a7a53c1f0983ce5,Label Smoothing,Default Classifier,793.7565311999997,8.0,100,FGM,10,1024,0.03,6.1882779320003465,1.3516188529993087,0.9964,1.0,0.10000000149011612,0.299748957157135,1.8367274368102926e-10,0.016255577998890658,0.98,1.0,0.10000000149011612,0.29859158396720886,1.8367274368102926e-10
37b88ce6336e10543b3a4092e1ee82c5165563b40a033b3ea3537859aeaf39ff,a881455d5dd828b51adec3b1a3078f7ccb279e26640127056453139ced472a03d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,a980e3a638108d57fa0a79d19349b845858659e4d960f4b8effab4ea648f5f2a,60000,ec4b30749a99081c289cefaee8c5feb0e1697489bce45f805735930399a58c46,37b88ce6336e10543b3a4092e1ee82c5165563b40a033b3ea3537859aeaf39ff,Label Smoothing,Default Classifier,793.7565311999997,8.0,100,Carlini,10,1024,0.03,1808.9533773990006,1.340730114001417,0.9964,1.0,0.10000000149011612,0.299748957157135,1.8367274368102926e-10,0.016151681000337703,0.99,1.0,0.10000000149011612,0.29998186230659485,1.8367274368102926e-10
a3785f113a7e43dcbe767e2e78025f1196f1f9e10c3d97ba311f8df8b0c3c55e,a881455d5dd828b51adec3b1a3078f7ccb279e26640127056453139ced472a03d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6d0e4950356a6c88a51a7e7ae6942c8e255051c9337709140b2a0bf2a1dd12ee,60000,ec4b30749a99081c289cefaee8c5feb0e1697489bce45f805735930399a58c46,a3785f113a7e43dcbe767e2e78025f1196f1f9e10c3d97ba311f8df8b0c3c55e,Label Smoothing,Default Classifier,793.7565311999997,8.0,100,PixelAttack,10,1024,0.03,13.22284423400015,1.333273984000698,0.9964,1.0,0.10000000149011612,0.299748957157135,1.8367274368102926e-10,0.016120750000482076,1.0,1.0,0.10000000149011612,0.29999637603759766,1.8367274368102926e-10
93b1ff327ef0d0bd598ebd481c2adfaa0c1682600654b64dd03273ec53ff6f4e,a881455d5dd828b51adec3b1a3078f7ccb279e26640127056453139ced472a03d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,cdc6a469039efd13dc970ac46c748a56dba5e24094027e456cd1653604b3c38f,60000,ec4b30749a99081c289cefaee8c5feb0e1697489bce45f805735930399a58c46,93b1ff327ef0d0bd598ebd481c2adfaa0c1682600654b64dd03273ec53ff6f4e,Label Smoothing,Default Classifier,793.7565311999997,8.0,100,DeepFool,10,1024,0.03,577.6079664809986,1.344650154998817,0.9964,1.0,0.10000000149011612,0.299748957157135,1.8367274368102926e-10,0.016208785000344506,0.38,1.0,0.10000000149011612,0.2888897955417633,1.8367274368102926e-10
839e3930a3c08d936e4d49276e73f14e46eea4bd3869f847148d4b714ff6ecb7,a881455d5dd828b51adec3b1a3078f7ccb279e26640127056453139ced472a03d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,b34530f05b636f2dc9f94519068de6020c9a26d0f4392b0861a4851c7fb456c8,60000,ec4b30749a99081c289cefaee8c5feb0e1697489bce45f805735930399a58c46,839e3930a3c08d936e4d49276e73f14e46eea4bd3869f847148d4b714ff6ecb7,Label Smoothing,Default Classifier,793.7565311999997,8.0,100,HopSkipJump,10,1024,0.03,149.33095793999928,1.3344768569986627,0.9964,1.0,0.10000000149011612,0.299748957157135,1.8367274368102926e-10,0.016234467999311164,0.02,1.0,0.10000000149011612,0.2967778742313385,1.8367274368102926e-10
4e19a717a5f1c3f98a17fa603ac0582b17d435edc2ad86e6592f0a345d04480a,a881455d5dd828b51adec3b1a3078f7ccb279e26640127056453139ced472a03d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,e3cc2d5461ecca7cd52f2de72e000dc59ffba2140ef7dcc1fe786b084216fb06,60000,ec4b30749a99081c289cefaee8c5feb0e1697489bce45f805735930399a58c46,4e19a717a5f1c3f98a17fa603ac0582b17d435edc2ad86e6592f0a345d04480a,Label Smoothing,Default Classifier,793.7565311999997,8.0,100,AdversarialPatch,10,1024,0.03,10.517519807999633,1.3426769329998933,0.9964,1.0,0.10000000149011612,0.299748957157135,1.8367274368102926e-10,0.00700964400130033,0.0,1.0,0.10000000149011612,0.2999642789363861,1.8367274368102926e-10
886e496042a7f90e63f1a56a2e5fe689d26b41a3e8f88e7ca8c778a328668597,a881455d5dd828b51adec3b1a3078f7ccb279e26640127056453139ced472a03d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,9e6d12933037b2c398e084883c65e708b8f067077bb0a583c2f752c2a2842f4b,60000,ec4b30749a99081c289cefaee8c5feb0e1697489bce45f805735930399a58c46,886e496042a7f90e63f1a56a2e5fe689d26b41a3e8f88e7ca8c778a328668597,Label Smoothing,Default Classifier,793.7565311999997,8.0,100,Threshold Attack,10,1024,0.03,39.12236745300106,1.3366540750012064,0.9964,1.0,0.10000000149011612,0.299748957157135,1.8367274368102926e-10,0.016308661000948632,1.0,1.0,0.10000000149011612,0.29999664425849915,1.8367274368102926e-10
1f19593eb2b587fe120c0fe271ae619aa1c4ea28419dec078f599bf143502bad,b82fe0d4255d553d5d7b410ba08f64cb3bda3d0dff1914de2ab6b137fd9ab3bad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,ba66d6357b5f69e110dd369d4e3c12f8268ff6495c1f8576342bcc289465d048,60000,1a53587c92d814c22d809a71545fd03c3c730a908d25e88131d2d0e98f6afd17,1f19593eb2b587fe120c0fe271ae619aa1c4ea28419dec078f599bf143502bad,Total Variance Minimization,Default Classifier,784.8391723139998,8.0,100,PGD,10,1024,0.03,6.387393114000588,83.02406220800003,0.1786,1.0,0.10000000149011612,0.29343801736831665,-5.340576314516454e-10,0.6092878060007934,0.33,1.0,0.10000000149011612,0.28652751445770264,-5.340576314516454e-10
567f51477966e0e078cfc8734b97dc416eda129f96bb6f7d4f6232d0ec9c844b,b82fe0d4255d553d5d7b410ba08f64cb3bda3d0dff1914de2ab6b137fd9ab3bad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d23348e919d89f865c3ead00dc1d97662777f6664ca557d4cffecd76636e34ce,60000,1a53587c92d814c22d809a71545fd03c3c730a908d25e88131d2d0e98f6afd17,567f51477966e0e078cfc8734b97dc416eda129f96bb6f7d4f6232d0ec9c844b,Total Variance Minimization,Default Classifier,784.8391723139998,8.0,100,FGM,10,1024,0.03,9.029416944998957,58.28561755100054,0.1808,1.0,0.10000000894069672,0.2933286726474762,-4.142522713745933e-10,0.5983983650003211,0.33,1.0,0.10000000149011612,0.2902084290981293,-4.142522713745933e-10
3e4c3f1c85e09bbd1ffe9ec8491068d76e242336089d04e17d4dc66e3d4fe4c5,b82fe0d4255d553d5d7b410ba08f64cb3bda3d0dff1914de2ab6b137fd9ab3bad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,a980e3a638108d57fa0a79d19349b845858659e4d960f4b8effab4ea648f5f2a,60000,1a53587c92d814c22d809a71545fd03c3c730a908d25e88131d2d0e98f6afd17,3e4c3f1c85e09bbd1ffe9ec8491068d76e242336089d04e17d4dc66e3d4fe4c5,Total Variance Minimization,Default Classifier,784.8391723139998,8.0,100,Carlini,10,1024,0.03,2293.332147444,55.741783104000206,0.1803,1.0,0.10000000149011612,0.29348838329315186,-6.60419441356197e-10,0.5842660319976858,0.25,1.0,0.10000000149011612,0.28825753927230835,-6.60419441356197e-10
015218ec7a6c49f194a3b5e6fa4b24c1c7f5a97eac4375799478683f74efaa9b,b82fe0d4255d553d5d7b410ba08f64cb3bda3d0dff1914de2ab6b137fd9ab3bad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6d0e4950356a6c88a51a7e7ae6942c8e255051c9337709140b2a0bf2a1dd12ee,60000,1a53587c92d814c22d809a71545fd03c3c730a908d25e88131d2d0e98f6afd17,015218ec7a6c49f194a3b5e6fa4b24c1c7f5a97eac4375799478683f74efaa9b,Total Variance Minimization,Default Classifier,784.8391723139998,8.0,100,PixelAttack,10,1024,0.03,63.88438454300194,57.70095456100171,0.1793,1.0,0.10000000149011612,0.2933368384838104,-4.6133993847341515e-10,0.6552499539975543,0.26,1.0,0.10000000149011612,0.290863573551178,-4.6133993847341515e-10
722a960f1b6de1bb22721a0e7a4f8a053f332003a6039108e1c965017a1a2f2b,b82fe0d4255d553d5d7b410ba08f64cb3bda3d0dff1914de2ab6b137fd9ab3bad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,cdc6a469039efd13dc970ac46c748a56dba5e24094027e456cd1653604b3c38f,60000,1a53587c92d814c22d809a71545fd03c3c730a908d25e88131d2d0e98f6afd17,722a960f1b6de1bb22721a0e7a4f8a053f332003a6039108e1c965017a1a2f2b,Total Variance Minimization,Default Classifier,784.8391723139998,8.0,100,DeepFool,10,1024,0.03,718.1666115379994,58.68175513100141,0.18,1.0,0.10000000149011612,0.2934863567352295,-3.4809113924616497e-10,0.6993884549992799,0.31,1.0,0.10000000149011612,0.27309107780456543,-3.4809113924616497e-10
6877d081e7f266a6ed96e56ecf0a97c21c00e2060de89bc85b04bff54f2df7ff,b82fe0d4255d553d5d7b410ba08f64cb3bda3d0dff1914de2ab6b137fd9ab3bad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,b34530f05b636f2dc9f94519068de6020c9a26d0f4392b0861a4851c7fb456c8,60000,1a53587c92d814c22d809a71545fd03c3c730a908d25e88131d2d0e98f6afd17,6877d081e7f266a6ed96e56ecf0a97c21c00e2060de89bc85b04bff54f2df7ff,Total Variance Minimization,Default Classifier,784.8391723139998,8.0,100,HopSkipJump,10,1024,0.03,349.26541162300055,55.779130386999896,0.1814,1.0,0.10000000149011612,0.2934081256389618,-3.7491321158711344e-10,0.5649720660003368,0.17,1.0,0.10000000149011612,0.2873874008655548,-3.7491321158711344e-10
be95d85aebbe8f5f057e8d9c88369a2aa0877ad4196c810ae785e2e622821ec3,b82fe0d4255d553d5d7b410ba08f64cb3bda3d0dff1914de2ab6b137fd9ab3bad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,e3cc2d5461ecca7cd52f2de72e000dc59ffba2140ef7dcc1fe786b084216fb06,60000,1a53587c92d814c22d809a71545fd03c3c730a908d25e88131d2d0e98f6afd17,be95d85aebbe8f5f057e8d9c88369a2aa0877ad4196c810ae785e2e622821ec3,Total Variance Minimization,Default Classifier,784.8391723139998,8.0,100,AdversarialPatch,10,1024,0.03,10.494753920000221,58.49506288200064,0.1812,1.0,0.10000000149011612,0.2933688759803772,-4.4226647344380865e-10,0.022050330000638496,0.0,1.0,0.10000000894069672,0.2264995276927948,-4.4226647344380865e-10
bb2230848a9614330ed9f0fac5430e7b745d92732af411f5788f66d54b7e62bd,b82fe0d4255d553d5d7b410ba08f64cb3bda3d0dff1914de2ab6b137fd9ab3bad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,9e6d12933037b2c398e084883c65e708b8f067077bb0a583c2f752c2a2842f4b,60000,1a53587c92d814c22d809a71545fd03c3c730a908d25e88131d2d0e98f6afd17,bb2230848a9614330ed9f0fac5430e7b745d92732af411f5788f66d54b7e62bd,Total Variance Minimization,Default Classifier,784.8391723139998,8.0,100,Threshold Attack,10,1024,0.03,625.567521631001,60.08338907099824,0.1809,1.0,0.10000000149011612,0.29344990849494934,-4.142522713745933e-10,0.6388760900008492,0.25,1.0,0.10000000149011612,0.2892422676086426,-4.142522713745933e-10
