,classifier_id,data_id,attack_id,n,defense_id,id,def_name,classifier_name,train_time,defense_strength,attack_size,attack_name,attack_iter,attack_batch_size,attack_threshold,attack_time,ben_pred_time,ben_acc,ben_cov,ben_mean,ben_std,ben_resid,adv_pred_time,adv_acc,adv_cov,adv_mean,adv_std,adv_resid
c689557dea06a1fe3f0f347f603158b96ca2a4e4e29f8b4045e1730c3f7fa3ad,12ba572c756e98e382c6cd01c1d7620c20243d807e75fe9f1a77b37ed8c4173fd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,ba66d6357b5f69e110dd369d4e3c12f8268ff6495c1f8576342bcc289465d048,60000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,c689557dea06a1fe3f0f347f603158b96ca2a4e4e29f8b4045e1730c3f7fa3ad,Class Labels,Default Classifier,753.6615415920005,8.0,100,PGD,10,1024,0.03,6.226286048000475,33.52158729000075,0.098,1.0,1.0,0.0,0.8999999761581421,0.016587623998930212,0.08,1.0,1.0,0.0,0.8999999761581421
7cd66e0321e1617b9cb1c89cd92bf8a24d08e4caa6439dfa22134347edc451a4,12ba572c756e98e382c6cd01c1d7620c20243d807e75fe9f1a77b37ed8c4173fd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d23348e919d89f865c3ead00dc1d97662777f6664ca557d4cffecd76636e34ce,60000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,7cd66e0321e1617b9cb1c89cd92bf8a24d08e4caa6439dfa22134347edc451a4,Class Labels,Default Classifier,753.6615415920005,8.0,100,FGM,10,1024,0.03,8.48331123800017,1.4168824389998917,0.098,1.0,1.0,0.0,0.8999999761581421,0.016381166999053676,0.08,1.0,1.0,0.0,0.8999999761581421
190eeea792dde4775d488b115f3a5767e75fa4f65781e0ed3d6bdfd392c066c5,12ba572c756e98e382c6cd01c1d7620c20243d807e75fe9f1a77b37ed8c4173fd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,a980e3a638108d57fa0a79d19349b845858659e4d960f4b8effab4ea648f5f2a,60000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,190eeea792dde4775d488b115f3a5767e75fa4f65781e0ed3d6bdfd392c066c5,Class Labels,Default Classifier,753.6615415920005,8.0,100,Carlini,10,1024,0.03,1962.659572859,1.4258728700006031,0.098,1.0,1.0,0.0,0.8999999761581421,0.016350768000847893,0.08,1.0,1.0,0.0,0.8999999761581421
f31c97933ed03a2f36ca6f83606e09c50fe5f5e557068021ef3b2819b854e9b9,12ba572c756e98e382c6cd01c1d7620c20243d807e75fe9f1a77b37ed8c4173fd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6d0e4950356a6c88a51a7e7ae6942c8e255051c9337709140b2a0bf2a1dd12ee,60000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,f31c97933ed03a2f36ca6f83606e09c50fe5f5e557068021ef3b2819b854e9b9,Class Labels,Default Classifier,753.6615415920005,8.0,100,PixelAttack,10,1024,0.03,13.481411909000599,1.418209592000494,0.098,1.0,1.0,0.0,0.8999999761581421,0.01601001899689436,0.08,1.0,1.0,0.0,0.8999999761581421
c2080717c1e76a1ee47428cce6e607836a8d69d42378a45b4f129dfb527a4b1c,12ba572c756e98e382c6cd01c1d7620c20243d807e75fe9f1a77b37ed8c4173fd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,cdc6a469039efd13dc970ac46c748a56dba5e24094027e456cd1653604b3c38f,60000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,c2080717c1e76a1ee47428cce6e607836a8d69d42378a45b4f129dfb527a4b1c,Class Labels,Default Classifier,753.6615415920005,8.0,100,DeepFool,10,1024,0.03,586.8652778770011,1.4287956509979267,0.098,1.0,1.0,0.0,0.8999999761581421,0.016352807000657776,0.08,1.0,1.0,0.0,0.8999999761581421
d4e00e1c53c9417a8076658d837c36d8732316b648fa74471a6bf97a0eb4bf4f,12ba572c756e98e382c6cd01c1d7620c20243d807e75fe9f1a77b37ed8c4173fd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,c8b54b6f40524cd817fdb82255926fd68da54b961c5378cde675e2311a2b2a4b,60000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,d4e00e1c53c9417a8076658d837c36d8732316b648fa74471a6bf97a0eb4bf4f,Class Labels,Default Classifier,753.6615415920005,8.0,100,HopSkipJump,10,1024,0.03,158.00321858100142,1.4167997469994589,0.098,1.0,1.0,0.0,0.8999999761581421,0.016260034000879386,0.14,1.0,0.30000001192092896,0.4582575559616089,0.8999999761581421
554b272b16d8f3695886b76970c8640dd88deb3514f8b05c24a4cec9f4e0769a,12ba572c756e98e382c6cd01c1d7620c20243d807e75fe9f1a77b37ed8c4173fd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,e3cc2d5461ecca7cd52f2de72e000dc59ffba2140ef7dcc1fe786b084216fb06,60000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,554b272b16d8f3695886b76970c8640dd88deb3514f8b05c24a4cec9f4e0769a,Class Labels,Default Classifier,753.6615415920005,8.0,100,AdversarialPatch,10,1024,0.03,10.527102956999443,1.4252624649998324,0.098,1.0,1.0,0.0,0.8999999761581421,0.007709539000643417,0.0,1.0,0.20000000298023224,0.4000000059604645,0.8999999761581421
6f5b6af4cb2023e8b96b8c72bdbd1bf6cbfaaae8293bee100fab5d5896d58afe,12ba572c756e98e382c6cd01c1d7620c20243d807e75fe9f1a77b37ed8c4173fd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,9e6d12933037b2c398e084883c65e708b8f067077bb0a583c2f752c2a2842f4b,60000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,6f5b6af4cb2023e8b96b8c72bdbd1bf6cbfaaae8293bee100fab5d5896d58afe,Class Labels,Default Classifier,753.6615415920005,8.0,100,Threshold Attack,10,1024,0.03,39.24957556500158,1.4340521369995258,0.098,1.0,1.0,0.0,0.8999999761581421,0.01664838500073529,0.08,1.0,1.0,0.0,0.8999999761581421
c43119898ebf2a82d53f9b0f1098d44f278c08fb6f4970600f39bee3e211df41,4fadecd93446dd0d92be0961803f1ec092d129e75bb4e35eec54cf710a0cf2e7d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,ba66d6357b5f69e110dd369d4e3c12f8268ff6495c1f8576342bcc289465d048,60000,ac77c847853c11f0faf8e7bcc8f86014435a8021886e8a72791c63627d0642db,c43119898ebf2a82d53f9b0f1098d44f278c08fb6f4970600f39bee3e211df41,Gaussian Noise,Default Classifier,766.9558846740001,8.0,100,PGD,10,1024,0.03,6.13175528499778,41.179971326997475,0.9964,1.0,0.10000000149011612,0.2997511625289917,1.9227365533058816e-10,0.016964272002951475,0.98,1.0,0.10000000149011612,0.29843106865882874,1.9227365533058816e-10
2c6a24ff1d16ad5f4e5d73faf5024be711baaeecdd3486abd09e273bef224b9e,4fadecd93446dd0d92be0961803f1ec092d129e75bb4e35eec54cf710a0cf2e7d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d23348e919d89f865c3ead00dc1d97662777f6664ca557d4cffecd76636e34ce,60000,ac77c847853c11f0faf8e7bcc8f86014435a8021886e8a72791c63627d0642db,2c6a24ff1d16ad5f4e5d73faf5024be711baaeecdd3486abd09e273bef224b9e,Gaussian Noise,Default Classifier,766.9558846740001,8.0,100,FGM,10,1024,0.03,10.287162895998335,1.4002526410004066,0.9964,1.0,0.10000000149011612,0.2997511625289917,1.9227365533058816e-10,0.016332450999470893,0.98,1.0,0.10000000149011612,0.2985855042934418,1.9227365533058816e-10
1f0c8b994f6ad35004452d64ea14b52fe55767bd8cf1cb7f7750cf3c8570f1b6,b42971929636cdf85ad48b8020aa2d70e3e35903d35b2742b5a930965b7c0874d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,ba66d6357b5f69e110dd369d4e3c12f8268ff6495c1f8576342bcc289465d048,60000,bd81d0b5439cc601d71b1ec8f4eab7454768fe34067c9880a578ddc752fe9d4f,1f0c8b994f6ad35004452d64ea14b52fe55767bd8cf1cb7f7750cf3c8570f1b6,High Confidence,Default Classifier,756.7206403339997,8.0,100,PGD,10,1024,0.03,83.92489610200002,71.38028359700002,0.9984926138076575,0.9951,0.09950631111860275,0.2993345558643341,-0.0004936913028359413,0.03094992699999466,1.0,0.96,0.09595657140016556,0.29445844888687134,-0.0004936913028359413
511493b0d729be02150d13164fb4e20aaa227f2c5124d557723d0c97330093c6,b42971929636cdf85ad48b8020aa2d70e3e35903d35b2742b5a930965b7c0874d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d23348e919d89f865c3ead00dc1d97662777f6664ca557d4cffecd76636e34ce,60000,bd81d0b5439cc601d71b1ec8f4eab7454768fe34067c9880a578ddc752fe9d4f,511493b0d729be02150d13164fb4e20aaa227f2c5124d557723d0c97330093c6,High Confidence,Default Classifier,756.7206403339997,8.0,100,FGM,10,1024,0.03,3.2506326540000146,1.3621116709999797,0.9984926138076575,0.9951,0.09950631111860275,0.2993345558643341,-0.0004936913028359413,0.01684534599996823,1.0,0.98,0.09792199730873108,0.2970810532569885,-0.0004936913028359413
dc642d66303f69a3156970e41429917e4300fe161a55701acd3eefa3eb2d4b6d,b42971929636cdf85ad48b8020aa2d70e3e35903d35b2742b5a930965b7c0874d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,a980e3a638108d57fa0a79d19349b845858659e4d960f4b8effab4ea648f5f2a,60000,bd81d0b5439cc601d71b1ec8f4eab7454768fe34067c9880a578ddc752fe9d4f,dc642d66303f69a3156970e41429917e4300fe161a55701acd3eefa3eb2d4b6d,High Confidence,Default Classifier,756.7206403339997,8.0,100,Carlini,10,1024,0.03,1783.9282591539998,1.392960052000035,0.9984926138076575,0.9951,0.09950631111860275,0.2993345558643341,-0.0004936913028359413,0.017049264999968727,1.0,1.0,0.09999901801347733,0.2999970316886902,-0.0004936913028359413
d6900f558abc4b5056da9decc379bec5037eb585c23e8ebe486fed70808607ed,b42971929636cdf85ad48b8020aa2d70e3e35903d35b2742b5a930965b7c0874d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6d0e4950356a6c88a51a7e7ae6942c8e255051c9337709140b2a0bf2a1dd12ee,60000,bd81d0b5439cc601d71b1ec8f4eab7454768fe34067c9880a578ddc752fe9d4f,d6900f558abc4b5056da9decc379bec5037eb585c23e8ebe486fed70808607ed,High Confidence,Default Classifier,756.7206403339997,8.0,100,PixelAttack,10,1024,0.03,14.995867781000015,1.3490306129997407,0.9984926138076575,0.9951,0.09950631111860275,0.2993345558643341,-0.0004936913028359413,0.01634501500029728,1.0,1.0,0.09999894350767136,0.29999685287475586,-0.0004936913028359413
bbe4d3ef082a3d5e1c89529159d61c1397c29d74d050a455af24a6f53f7545da,b42971929636cdf85ad48b8020aa2d70e3e35903d35b2742b5a930965b7c0874d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,cdc6a469039efd13dc970ac46c748a56dba5e24094027e456cd1653604b3c38f,60000,bd81d0b5439cc601d71b1ec8f4eab7454768fe34067c9880a578ddc752fe9d4f,bbe4d3ef082a3d5e1c89529159d61c1397c29d74d050a455af24a6f53f7545da,High Confidence,Default Classifier,756.7206403339997,8.0,100,DeepFool,10,1024,0.03,576.733662224,1.373110694999923,0.9984926138076575,0.9951,0.09950631111860275,0.2993345558643341,-0.0004936913028359413,0.016863813999862032,0.46835443037974683,0.79,0.07889577746391296,0.2693861126899719,-0.0004936913028359413
a6e1d3822162ac0a66c3528bca9fc6eeeaed94f21e230c9c6fdc595c19259d79,b42971929636cdf85ad48b8020aa2d70e3e35903d35b2742b5a930965b7c0874d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,c8b54b6f40524cd817fdb82255926fd68da54b961c5378cde675e2311a2b2a4b,60000,bd81d0b5439cc601d71b1ec8f4eab7454768fe34067c9880a578ddc752fe9d4f,a6e1d3822162ac0a66c3528bca9fc6eeeaed94f21e230c9c6fdc595c19259d79,High Confidence,Default Classifier,756.7206403339997,8.0,100,HopSkipJump,10,1024,0.03,593.7323996969999,1.3733779039998808,0.9984926138076575,0.9951,0.09950631111860275,0.2993345558643341,-0.0004936913028359413,0.016805619000024308,0.046511627906976744,0.43,0.042780790477991104,0.20182745158672333,-0.0004936913028359413
19a6a9eaf5255765b7f2a391923d88b9b755b895dfc7455417d41fe944bbed53,b42971929636cdf85ad48b8020aa2d70e3e35903d35b2742b5a930965b7c0874d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,e3cc2d5461ecca7cd52f2de72e000dc59ffba2140ef7dcc1fe786b084216fb06,60000,bd81d0b5439cc601d71b1ec8f4eab7454768fe34067c9880a578ddc752fe9d4f,19a6a9eaf5255765b7f2a391923d88b9b755b895dfc7455417d41fe944bbed53,High Confidence,Default Classifier,756.7206403339997,8.0,100,AdversarialPatch,10,1024,0.03,149.91372108299993,1.4162880609997046,0.9984926138076575,0.9951,0.09950631111860275,0.2993345558643341,-0.0004936913028359413,43.3790441189999,0.0,0.5,0.04999186471104622,0.21790947020053864,-0.0004936913028359413
af08d7773c9caf1ba58581a08c54ae745c69d008371f02922d3831542349733c,b42971929636cdf85ad48b8020aa2d70e3e35903d35b2742b5a930965b7c0874d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,9e6d12933037b2c398e084883c65e708b8f067077bb0a583c2f752c2a2842f4b,60000,bd81d0b5439cc601d71b1ec8f4eab7454768fe34067c9880a578ddc752fe9d4f,af08d7773c9caf1ba58581a08c54ae745c69d008371f02922d3831542349733c,High Confidence,Default Classifier,756.7206403339997,8.0,100,Threshold Attack,10,1024,0.03,37.02598141399994,1.3782670620003046,0.9984926138076575,0.9951,0.09950631111860275,0.2993345558643341,-0.0004936913028359413,0.01995474400018793,1.0,1.0,0.09999901801347733,0.2999970316886902,-0.0004936913028359413
2896a85d0444afb0772096e50a348dfe289a263b574cd58d63c55a61b4a27c66,e90c2cff750c5cb926e33ce381f358f569bdf94c06f0f4984543a89baaa7d00ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,ba66d6357b5f69e110dd369d4e3c12f8268ff6495c1f8576342bcc289465d048,60000,99c579ca4e51dcecfbc9acc149d5c3aaaef672f75bbfc69297a80f0eebfadc56,2896a85d0444afb0772096e50a348dfe289a263b574cd58d63c55a61b4a27c66,Reverse Sigmoid,Default Classifier,748.4196662329996,8.0,100,PGD,10,1024,0.03,6.462756420000005,12.750511475000167,0.1547,1.0,0.10000000894069672,3.622340955189429e-05,9.112953947010283e-09,0.019735367000066617,0.34,1.0,0.10000001639127731,0.00011482582340249792,9.112953947010283e-09
5e63e55ff2c0461d537f043069fe592441ca2da7a16692b0f02611235f5dec0e,e90c2cff750c5cb926e33ce381f358f569bdf94c06f0f4984543a89baaa7d00ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d23348e919d89f865c3ead00dc1d97662777f6664ca557d4cffecd76636e34ce,60000,99c579ca4e51dcecfbc9acc149d5c3aaaef672f75bbfc69297a80f0eebfadc56,5e63e55ff2c0461d537f043069fe592441ca2da7a16692b0f02611235f5dec0e,Reverse Sigmoid,Default Classifier,748.4196662329996,8.0,100,FGM,10,1024,0.03,4.066233175999969,1.382986356999936,0.1547,1.0,0.10000000894069672,3.622340955189429e-05,9.112953947010283e-09,0.0171528880000551,0.26,1.0,0.10000001639127731,7.441382331307977e-05,9.112953947010283e-09
b6b5eb1fc54fdfc395c40f41a2a41e4fdf87ebf9020480d983f823b4ff99dd64,e90c2cff750c5cb926e33ce381f358f569bdf94c06f0f4984543a89baaa7d00ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,a980e3a638108d57fa0a79d19349b845858659e4d960f4b8effab4ea648f5f2a,60000,99c579ca4e51dcecfbc9acc149d5c3aaaef672f75bbfc69297a80f0eebfadc56,b6b5eb1fc54fdfc395c40f41a2a41e4fdf87ebf9020480d983f823b4ff99dd64,Reverse Sigmoid,Default Classifier,748.4196662329996,8.0,100,Carlini,10,1024,0.03,1786.0506090889999,1.405255114999818,0.1547,1.0,0.10000000894069672,3.622340955189429e-05,9.112953947010283e-09,0.01701661600054649,0.15,1.0,0.10000001639127731,2.2911137875780696e-06,9.112953947010283e-09
8b13bcb8f9044831a73b63e3bfd3570a517242330b96f8ad033a42df5dcd31ef,e90c2cff750c5cb926e33ce381f358f569bdf94c06f0f4984543a89baaa7d00ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6d0e4950356a6c88a51a7e7ae6942c8e255051c9337709140b2a0bf2a1dd12ee,60000,99c579ca4e51dcecfbc9acc149d5c3aaaef672f75bbfc69297a80f0eebfadc56,8b13bcb8f9044831a73b63e3bfd3570a517242330b96f8ad033a42df5dcd31ef,Reverse Sigmoid,Default Classifier,748.4196662329996,8.0,100,PixelAttack,10,1024,0.03,14.062406216999989,1.3813286760005212,0.1547,1.0,0.10000000894069672,3.622340955189429e-05,9.112953947010283e-09,0.016897409999728552,0.17,1.0,0.10000001639127731,1.2832101674575824e-06,9.112953947010283e-09
db7540d0e86a0c7fc3fd54caa8d456afc4a10eeb0d29cb167b5f634c06e7553e,e90c2cff750c5cb926e33ce381f358f569bdf94c06f0f4984543a89baaa7d00ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,cdc6a469039efd13dc970ac46c748a56dba5e24094027e456cd1653604b3c38f,60000,99c579ca4e51dcecfbc9acc149d5c3aaaef672f75bbfc69297a80f0eebfadc56,db7540d0e86a0c7fc3fd54caa8d456afc4a10eeb0d29cb167b5f634c06e7553e,Reverse Sigmoid,Default Classifier,748.4196662329996,8.0,100,DeepFool,10,1024,0.03,564.8845500590005,1.407452263999403,0.1547,1.0,0.10000000894069672,3.622340955189429e-05,9.112953947010283e-09,0.017593206000128703,0.15,1.0,0.10000001639127731,3.092404949711636e-05,9.112953947010283e-09
b8a1bcadf56229c923c88259be447cf57d02c955cb3f19608368d746a44a9286,e90c2cff750c5cb926e33ce381f358f569bdf94c06f0f4984543a89baaa7d00ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,b34530f05b636f2dc9f94519068de6020c9a26d0f4392b0861a4851c7fb456c8,60000,99c579ca4e51dcecfbc9acc149d5c3aaaef672f75bbfc69297a80f0eebfadc56,b8a1bcadf56229c923c88259be447cf57d02c955cb3f19608368d746a44a9286,Reverse Sigmoid,Default Classifier,748.4196662329996,8.0,100,HopSkipJump,10,1024,0.03,170.86105802400016,1.3715697890002048,0.1547,1.0,0.10000000894069672,3.622340955189429e-05,9.112953947010283e-09,0.016890533000150754,0.84,1.0,0.10000000894069672,9.688366844784468e-05,9.112953947010283e-09
bf61058a69497ecf3cb9167389f109a011d738b46aebb42c6ecc9c3db9119dc1,e90c2cff750c5cb926e33ce381f358f569bdf94c06f0f4984543a89baaa7d00ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,e3cc2d5461ecca7cd52f2de72e000dc59ffba2140ef7dcc1fe786b084216fb06,60000,99c579ca4e51dcecfbc9acc149d5c3aaaef672f75bbfc69297a80f0eebfadc56,bf61058a69497ecf3cb9167389f109a011d738b46aebb42c6ecc9c3db9119dc1,Reverse Sigmoid,Default Classifier,748.4196662329996,8.0,100,AdversarialPatch,10,1024,0.03,11.189488955999877,1.4185786460002419,0.1547,1.0,0.10000000894069672,3.622340955189429e-05,9.112953947010283e-09,0.009059284000613843,0.0,1.0,0.10000000894069672,3.1021886570670176e-06,9.112953947010283e-09
