,classifier_id,data_id,attack_id,n,defense_id,id,def_name,classifier_name,train_time,defense_strength,attack_size,attack_name,attack_iter,attack_batch_size,attack_threshold,attack_time,ben_pred_time,ben_acc,ben_cov,ben_mean,ben_std,ben_resid,adv_pred_time,adv_acc,adv_cov,adv_mean,adv_std,adv_resid
039469322c5580036afcb48cf4e98c0d02eb746eaa2b26d16fd40c0c432afe05,e90c2cff750c5cb926e33ce381f358f569bdf94c06f0f4984543a89baaa7d00ad55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,9e6d12933037b2c398e084883c65e708b8f067077bb0a583c2f752c2a2842f4b,60000,99c579ca4e51dcecfbc9acc149d5c3aaaef672f75bbfc69297a80f0eebfadc56,039469322c5580036afcb48cf4e98c0d02eb746eaa2b26d16fd40c0c432afe05,Reverse Sigmoid,Default Classifier,748.4196662329996,8.0,100,Threshold Attack,10,1024,0.03,67.87666363100016,1.3920703940002568,0.1547,1.0,0.10000000894069672,3.622340955189429e-05,9.112953947010283e-09,0.016925760000049195,0.16,1.0,0.10000001639127731,2.2757328679290367e-06,9.112953947010283e-09
1dd8a38e893e617715a708e5e2d6f3ec531d09deb220b5586d13c34a34046dae,2000b9d06ab7a1cb73632b5aeb36ea553d6be205602fcaf305a237e7f560ce13d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,ba66d6357b5f69e110dd369d4e3c12f8268ff6495c1f8576342bcc289465d048,60000,946df631410bb7b2c3029cceedc17d92d3e0f36386113f7f6000a70bf4e5ca5d,1dd8a38e893e617715a708e5e2d6f3ec531d09deb220b5586d13c34a34046dae,Rounded,Default Classifier,760.6875050899998,8.0,100,PGD,10,1024,0.03,6.485102237999854,18.43293217399969,0.9964,1.0,0.10000000149011612,0.29975011944770813,1.9129736683609622e-10,0.017151356999420386,0.98,1.0,0.10000000149011612,0.29839545488357544,1.9129736683609622e-10
182feafa6b2f82c466dbf26c31cbeb1e85ff3a16ae72bc0eb4a2d9bfe2cb173c,2000b9d06ab7a1cb73632b5aeb36ea553d6be205602fcaf305a237e7f560ce13d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d23348e919d89f865c3ead00dc1d97662777f6664ca557d4cffecd76636e34ce,60000,946df631410bb7b2c3029cceedc17d92d3e0f36386113f7f6000a70bf4e5ca5d,182feafa6b2f82c466dbf26c31cbeb1e85ff3a16ae72bc0eb4a2d9bfe2cb173c,Rounded,Default Classifier,760.6875050899998,8.0,100,FGM,10,1024,0.03,5.359490301000733,1.4042698350003775,0.9964,1.0,0.10000000149011612,0.29975011944770813,1.9129736683609622e-10,0.01745007599947712,0.98,1.0,0.10000000149011612,0.2984803020954132,1.9129736683609622e-10
2cad6e6d3b7c4613073caaca1e3269f1233e3ca388fd55dba9fc715d141c1fff,2000b9d06ab7a1cb73632b5aeb36ea553d6be205602fcaf305a237e7f560ce13d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,a980e3a638108d57fa0a79d19349b845858659e4d960f4b8effab4ea648f5f2a,60000,946df631410bb7b2c3029cceedc17d92d3e0f36386113f7f6000a70bf4e5ca5d,2cad6e6d3b7c4613073caaca1e3269f1233e3ca388fd55dba9fc715d141c1fff,Rounded,Default Classifier,760.6875050899998,8.0,100,Carlini,10,1024,0.03,1894.2835368719998,1.425007263000225,0.9964,1.0,0.10000000149011612,0.29975011944770813,1.9129736683609622e-10,0.01760684299915738,0.99,1.0,0.10000000149011612,0.2999662756919861,1.9129736683609622e-10
ff73751091bb11c5b40913dcf42a2e613d5c52fa33311f117cc733fc34bdd722,2000b9d06ab7a1cb73632b5aeb36ea553d6be205602fcaf305a237e7f560ce13d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6d0e4950356a6c88a51a7e7ae6942c8e255051c9337709140b2a0bf2a1dd12ee,60000,946df631410bb7b2c3029cceedc17d92d3e0f36386113f7f6000a70bf4e5ca5d,ff73751091bb11c5b40913dcf42a2e613d5c52fa33311f117cc733fc34bdd722,Rounded,Default Classifier,760.6875050899998,8.0,100,PixelAttack,10,1024,0.03,15.198215524000261,1.4428334789990913,0.9964,1.0,0.10000000149011612,0.29975011944770813,1.9129736683609622e-10,0.017423975999918184,1.0,1.0,0.10000000149011612,0.29995518922805786,1.9129736683609622e-10
015a0bc580ddba35e52910da91a5295502d567eb48b745869be3b07d04585c36,2000b9d06ab7a1cb73632b5aeb36ea553d6be205602fcaf305a237e7f560ce13d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,cdc6a469039efd13dc970ac46c748a56dba5e24094027e456cd1653604b3c38f,60000,946df631410bb7b2c3029cceedc17d92d3e0f36386113f7f6000a70bf4e5ca5d,015a0bc580ddba35e52910da91a5295502d567eb48b745869be3b07d04585c36,Rounded,Default Classifier,760.6875050899998,8.0,100,DeepFool,10,1024,0.03,584.588578932,1.4417556280004646,0.9964,1.0,0.10000000149011612,0.29975011944770813,1.9129736683609622e-10,0.01704172700010531,0.37,1.0,0.10000000149011612,0.28526341915130615,1.9129736683609622e-10
43e94a89b2fdef6216ca3741eaf30d7364d69bd10cd4b77bc98b388ae3ee658e,2000b9d06ab7a1cb73632b5aeb36ea553d6be205602fcaf305a237e7f560ce13d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,b34530f05b636f2dc9f94519068de6020c9a26d0f4392b0861a4851c7fb456c8,60000,946df631410bb7b2c3029cceedc17d92d3e0f36386113f7f6000a70bf4e5ca5d,43e94a89b2fdef6216ca3741eaf30d7364d69bd10cd4b77bc98b388ae3ee658e,Rounded,Default Classifier,760.6875050899998,8.0,100,HopSkipJump,10,1024,0.03,165.17586502300037,1.4424419429997215,0.9964,1.0,0.10000000149011612,0.29975011944770813,1.9129736683609622e-10,0.018685020000702934,0.02,1.0,0.10000000149011612,0.2969188690185547,1.9129736683609622e-10
27082c313b649deb37a17181ccb9ed5c9cfa5c3dd67bfe5f9553912a642415c8,2000b9d06ab7a1cb73632b5aeb36ea553d6be205602fcaf305a237e7f560ce13d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,e3cc2d5461ecca7cd52f2de72e000dc59ffba2140ef7dcc1fe786b084216fb06,60000,946df631410bb7b2c3029cceedc17d92d3e0f36386113f7f6000a70bf4e5ca5d,27082c313b649deb37a17181ccb9ed5c9cfa5c3dd67bfe5f9553912a642415c8,Rounded,Default Classifier,760.6875050899998,8.0,100,AdversarialPatch,10,1024,0.03,11.17750088899993,1.4093360129991197,0.9964,1.0,0.10000000149011612,0.29975011944770813,1.9129736683609622e-10,0.00872092600002361,0.0,1.0,0.10000000149011612,0.2999703884124756,1.9129736683609622e-10
d558dd5e7b6e10652e141b19f32db82001e6829ac6e4987459b6e578ee8858ff,2000b9d06ab7a1cb73632b5aeb36ea553d6be205602fcaf305a237e7f560ce13d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,9e6d12933037b2c398e084883c65e708b8f067077bb0a583c2f752c2a2842f4b,60000,946df631410bb7b2c3029cceedc17d92d3e0f36386113f7f6000a70bf4e5ca5d,d558dd5e7b6e10652e141b19f32db82001e6829ac6e4987459b6e578ee8858ff,Rounded,Default Classifier,760.6875050899998,8.0,100,Threshold Attack,10,1024,0.03,38.627684907,1.4248934170009306,0.9964,1.0,0.10000000149011612,0.29975011944770813,1.9129736683609622e-10,0.016932495000219205,1.0,1.0,0.10000000149011612,0.2999970614910126,1.9129736683609622e-10
321ffd454b9576f8fc4350a512b697ca0e23983f0171eaa983ff5c9ed6091907,1fee310a80a3f767cc89c4ad506d114dadbf9849b882b197d4bbcb38de81fe1cd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,df03a3aaef731f0a1cbcd197e4d3c3c69cde6303a843f32a122f09e33a510377,60000,a4bc4c9947c24d479ce1840be1200692b3cfa431d455bb66781dbabe61c666ef,321ffd454b9576f8fc4350a512b697ca0e23983f0171eaa983ff5c9ed6091907,Gaussian Augmentation,Default Classifier,926.982959575,8.0,100,PGD,10,1024,0.01,56.34483416100011,25.312360964999925,0.9966,1.0,0.10000000149011612,0.2997569441795349,1.6650339440538175e-10,0.022420410999984597,1.0,1.0,0.10000000149011612,0.29987266659736633,1.6650339440538175e-10
41d9a85fa40f2597936703be17f6b106d23b0ba648c0061d5f1e20bba416c7e5,1fee310a80a3f767cc89c4ad506d114dadbf9849b882b197d4bbcb38de81fe1cd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,0eccfe41730f0e712aa42ea4e2e82f3e73394c0990ee44f62592c64aad05bd54,60000,a4bc4c9947c24d479ce1840be1200692b3cfa431d455bb66781dbabe61c666ef,41d9a85fa40f2597936703be17f6b106d23b0ba648c0061d5f1e20bba416c7e5,Gaussian Augmentation,Default Classifier,926.982959575,8.0,100,FGM,10,1024,0.01,2.737332583000125,1.2898687499998687,0.9966,1.0,0.10000000149011612,0.2997569441795349,1.6650339440538175e-10,0.01538697000000866,1.0,1.0,0.10000000149011612,0.29989105463027954,1.6650339440538175e-10
4927a72b7538d26639290de6c79ce3f311565f34a4421f6b31d5a6cf519d24ea,1fee310a80a3f767cc89c4ad506d114dadbf9849b882b197d4bbcb38de81fe1cd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,52038f4cf5db598891ea197d2d1ee13855c19b983416677776ca403509568919,60000,a4bc4c9947c24d479ce1840be1200692b3cfa431d455bb66781dbabe61c666ef,4927a72b7538d26639290de6c79ce3f311565f34a4421f6b31d5a6cf519d24ea,Gaussian Augmentation,Default Classifier,926.982959575,8.0,100,Carlini,10,1024,0.01,1630.8931586580002,1.3185529570000654,0.9966,1.0,0.10000000149011612,0.2997569441795349,1.6650339440538175e-10,0.015544777000286558,0.99,1.0,0.10000000149011612,0.2999948263168335,1.6650339440538175e-10
0ec2a7aa5918b76507ade92d098c5511ead6df4d3a8945af2210b3e1622cf885,1fee310a80a3f767cc89c4ad506d114dadbf9849b882b197d4bbcb38de81fe1cd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,302f59bde2df37f8101d0d085a76cae317d87b2dd8afc6e590d0815c6d408b7e,60000,a4bc4c9947c24d479ce1840be1200692b3cfa431d455bb66781dbabe61c666ef,0ec2a7aa5918b76507ade92d098c5511ead6df4d3a8945af2210b3e1622cf885,Gaussian Augmentation,Default Classifier,926.982959575,8.0,100,PixelAttack,10,1024,0.01,10.078690518999792,1.2951051489999372,0.9966,1.0,0.10000000149011612,0.2997569441795349,1.6650339440538175e-10,0.015649806000055833,1.0,1.0,0.10000000149011612,0.2993657886981964,1.6650339440538175e-10
981841d76022d0c9853b83ea089eba5058a4296882cd1ede9214abdc33cbb36b,1fee310a80a3f767cc89c4ad506d114dadbf9849b882b197d4bbcb38de81fe1cd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,cdc6a469039efd13dc970ac46c748a56dba5e24094027e456cd1653604b3c38f,60000,a4bc4c9947c24d479ce1840be1200692b3cfa431d455bb66781dbabe61c666ef,981841d76022d0c9853b83ea089eba5058a4296882cd1ede9214abdc33cbb36b,Gaussian Augmentation,Default Classifier,926.982959575,8.0,100,DeepFool,10,1024,0.01,536.446659917,1.3036249239999051,0.9966,1.0,0.10000000149011612,0.2997569441795349,1.6650339440538175e-10,0.015712847000031616,0.39,1.0,0.10000000149011612,0.29043394327163696,1.6650339440538175e-10
c93a9e08333cef80920384a104a98ed4aaef75deeac8f58b810a5ef765f10790,1fee310a80a3f767cc89c4ad506d114dadbf9849b882b197d4bbcb38de81fe1cd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,c8b54b6f40524cd817fdb82255926fd68da54b961c5378cde675e2311a2b2a4b,60000,a4bc4c9947c24d479ce1840be1200692b3cfa431d455bb66781dbabe61c666ef,c93a9e08333cef80920384a104a98ed4aaef75deeac8f58b810a5ef765f10790,Gaussian Augmentation,Default Classifier,926.982959575,8.0,100,HopSkipJump,10,1024,0.01,573.923547547,1.3093454569998357,0.9966,1.0,0.10000000149011612,0.2997569441795349,1.6650339440538175e-10,0.015366180000000895,0.02,1.0,0.10000000149011612,0.29791003465652466,1.6650339440538175e-10
5ba7a29eeb720535077528c7b973d760b7e69ac2c56e093367a8addd2fb6e476,1fee310a80a3f767cc89c4ad506d114dadbf9849b882b197d4bbcb38de81fe1cd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,e3cc2d5461ecca7cd52f2de72e000dc59ffba2140ef7dcc1fe786b084216fb06,60000,a4bc4c9947c24d479ce1840be1200692b3cfa431d455bb66781dbabe61c666ef,5ba7a29eeb720535077528c7b973d760b7e69ac2c56e093367a8addd2fb6e476,Gaussian Augmentation,Default Classifier,926.982959575,8.0,100,AdversarialPatch,10,1024,0.01,152.24703421500044,1.3330678259999331,0.9966,1.0,0.10000000149011612,0.2997569441795349,1.6650339440538175e-10,45.869765027000085,0.0,1.0,0.10000000149011612,0.2833304703235626,1.6650339440538175e-10
2035a8246e16545f90851da75e0b8ce8ff9661a6a17518a0ebbbb1dc6be4bbc2,1fee310a80a3f767cc89c4ad506d114dadbf9849b882b197d4bbcb38de81fe1cd55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3d9d32b47705abf1c234f8e6a5edbc620f2bd6b7b37ff51cc2797858f4e96c35,60000,a4bc4c9947c24d479ce1840be1200692b3cfa431d455bb66781dbabe61c666ef,2035a8246e16545f90851da75e0b8ce8ff9661a6a17518a0ebbbb1dc6be4bbc2,Gaussian Augmentation,Default Classifier,926.982959575,8.0,100,Threshold Attack,10,1024,0.01,85.3107212470004,1.2979284120001466,0.9966,1.0,0.10000000149011612,0.2997569441795349,1.6650339440538175e-10,0.015783398999701603,1.0,1.0,0.10000000149011612,0.29999715089797974,1.6650339440538175e-10
bc858a0f97cb46003e3aaac0dc2d42bcf5cceaae911168f92d078afae73dc5fa,0ca8e88dc7f5466ffdb7209030883ba16454419c8959e1bfdfb160ed78462915d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,f40468caf8a101cd899c4eb02d1642eececda5f72c5d828be0fb90d345ad7998,60000,0a59a560cab77aa48fcf83de31450e5374e97730818f9e0c6697cebf38969f7c,bc858a0f97cb46003e3aaac0dc2d42bcf5cceaae911168f92d078afae73dc5fa,Gaussian Augmentation,Default Classifier,900.8662435230001,8.0,100,PGD,10,1024,11.0,66.60698236999997,29.896175647000064,0.9773,1.0,0.10000000149011612,0.2992042899131775,3.523119643245032e-11,0.024539915999866935,0.0,1.0,0.10000000149011612,0.29999998211860657,3.523119643245032e-11
8a00a7de8a1f90eb8933af453eda84351f7d7d3bd742b899809127986dc87c26,0ca8e88dc7f5466ffdb7209030883ba16454419c8959e1bfdfb160ed78462915d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,7280ebe88a8af85c577149c06a1f145029c051aad32b071869ad12f15f10722d,60000,0a59a560cab77aa48fcf83de31450e5374e97730818f9e0c6697cebf38969f7c,8a00a7de8a1f90eb8933af453eda84351f7d7d3bd742b899809127986dc87c26,Gaussian Augmentation,Default Classifier,900.8662435230001,8.0,100,FGM,10,1024,11.0,2.615502116000016,1.2947541149999324,0.9773,1.0,0.10000000149011612,0.2992042899131775,3.523119643245032e-11,0.015181919000042399,0.15,1.0,0.10000000149011612,0.28766772150993347,3.523119643245032e-11
10b3cb26445d4c23d027dec5868f3ae1f5b6433e3301f21871ce50bb0ff3be3d,0ca8e88dc7f5466ffdb7209030883ba16454419c8959e1bfdfb160ed78462915d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,b2060ceeaed581151d180a2cea22f198f8b8b7f7323684587aa08b38336addbe,60000,0a59a560cab77aa48fcf83de31450e5374e97730818f9e0c6697cebf38969f7c,10b3cb26445d4c23d027dec5868f3ae1f5b6433e3301f21871ce50bb0ff3be3d,Gaussian Augmentation,Default Classifier,900.8662435230001,8.0,100,Carlini,10,1024,11.0,1600.4307011950002,1.2928846080003495,0.9773,1.0,0.10000000149011612,0.2992042899131775,3.523119643245032e-11,0.015548933999980363,0.98,1.0,0.10000000149011612,0.298675000667572,3.523119643245032e-11
836ce5b483872dc762414b40fcf9ed0694b542090183273347bfb643c0b70ef0,0ca8e88dc7f5466ffdb7209030883ba16454419c8959e1bfdfb160ed78462915d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,8a173d1cf20e54dfa59ffe6cba5f09b3948f37ac39787efd9d1dee0eea225741,60000,0a59a560cab77aa48fcf83de31450e5374e97730818f9e0c6697cebf38969f7c,836ce5b483872dc762414b40fcf9ed0694b542090183273347bfb643c0b70ef0,Gaussian Augmentation,Default Classifier,900.8662435230001,8.0,100,PixelAttack,10,1024,11.0,116.32305503999987,1.2894356629999493,0.9773,1.0,0.10000000149011612,0.2992042899131775,3.523119643245032e-11,0.01554744600025515,0.57,1.0,0.10000000149011612,0.2832842469215393,3.523119643245032e-11
2c36b22033bceec4eabb7c874484b1f3e6fbe220814d1fbf7a9cbe1a13e2157b,0ca8e88dc7f5466ffdb7209030883ba16454419c8959e1bfdfb160ed78462915d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,cdc6a469039efd13dc970ac46c748a56dba5e24094027e456cd1653604b3c38f,60000,0a59a560cab77aa48fcf83de31450e5374e97730818f9e0c6697cebf38969f7c,2c36b22033bceec4eabb7c874484b1f3e6fbe220814d1fbf7a9cbe1a13e2157b,Gaussian Augmentation,Default Classifier,900.8662435230001,8.0,100,DeepFool,10,1024,11.0,551.0955902399996,1.2966475589996662,0.9773,1.0,0.10000000149011612,0.2992042899131775,3.523119643245032e-11,0.01572722099990642,0.8,1.0,0.10000000149011612,0.2955503761768341,3.523119643245032e-11
5beafcff8f398114012cc273fc42720451b6a487a142cfe38ad0378e51d5ae08,0ca8e88dc7f5466ffdb7209030883ba16454419c8959e1bfdfb160ed78462915d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,c8b54b6f40524cd817fdb82255926fd68da54b961c5378cde675e2311a2b2a4b,60000,0a59a560cab77aa48fcf83de31450e5374e97730818f9e0c6697cebf38969f7c,5beafcff8f398114012cc273fc42720451b6a487a142cfe38ad0378e51d5ae08,Gaussian Augmentation,Default Classifier,900.8662435230001,8.0,100,HopSkipJump,10,1024,11.0,535.975173579,1.2904515639997953,0.9773,1.0,0.10000000149011612,0.2992042899131775,3.523119643245032e-11,0.015438629000072979,0.16,1.0,0.10000000149011612,0.2934945523738861,3.523119643245032e-11
ffa5d4e30e6fa80c45fdd7df9c2df94c8e9c93267bcab286fa98749ebb52e2db,0ca8e88dc7f5466ffdb7209030883ba16454419c8959e1bfdfb160ed78462915d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,e3cc2d5461ecca7cd52f2de72e000dc59ffba2140ef7dcc1fe786b084216fb06,60000,0a59a560cab77aa48fcf83de31450e5374e97730818f9e0c6697cebf38969f7c,ffa5d4e30e6fa80c45fdd7df9c2df94c8e9c93267bcab286fa98749ebb52e2db,Gaussian Augmentation,Default Classifier,900.8662435230001,8.0,100,AdversarialPatch,10,1024,11.0,140.50057614299976,1.3255304470003466,0.9773,1.0,0.10000000149011612,0.2992042899131775,3.523119643245032e-11,40.591733922,0.0,1.0,0.10000000149011612,0.29054394364356995,3.523119643245032e-11
44166e56bdfd653209e33ee7c437d9df3aa8b684cf05a66cdef225f6b0af7629,0ca8e88dc7f5466ffdb7209030883ba16454419c8959e1bfdfb160ed78462915d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,c866f497e3eb7821e7b553ae1ee54a22d6394bea50b1e60d9cc041ff4591a564,60000,0a59a560cab77aa48fcf83de31450e5374e97730818f9e0c6697cebf38969f7c,44166e56bdfd653209e33ee7c437d9df3aa8b684cf05a66cdef225f6b0af7629,Gaussian Augmentation,Default Classifier,900.8662435230001,8.0,100,Threshold Attack,10,1024,11.0,49.04878529100006,1.284122517000469,0.9773,1.0,0.10000000149011612,0.2992042899131775,3.523119643245032e-11,0.015565982999760308,0.98,1.0,0.10000000149011612,0.2991603910923004,3.523119643245032e-11
