,classifier_id,data_id,attack_id,n,defense_id,id,def_name,classifier_name,train_time,attack_size,attack_name,attack_iter,attack_batch_size,attack_threshold,attack_time,ben_pred_time,ben_acc,adv_pred_time,adv_acc
6c0ac678ce2c02e2b437913d91af6a601bd039fc65d26bf50bb62337e7e6542f,2a76a66e783c7e311d552a9d6cc63119d52f41fa105f84a6fb15096017dbcb9dad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,41d0149b6b42cd3d9a29630e7835368d3c567fecd032da8625b7bcd15ef81eab,100,,6c0ac678ce2c02e2b437913d91af6a601bd039fc65d26bf50bb62337e7e6542f,No Defense,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,7.310124469,10,PGD,10,1024,0.3,5.203738258000001,2.720334985000001,0.98,0.003621162000001732,0.0
19533952b518201ec460476dd260c4d34f2723950258269c3aa616436d7d4d83,2a76a66e783c7e311d552a9d6cc63119d52f41fa105f84a6fb15096017dbcb9dad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3081e2690b3f66d554b4a44dd21200f5d4643168a70262a247d2140fdef822b7,100,,19533952b518201ec460476dd260c4d34f2723950258269c3aa616436d7d4d83,No Defense,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,7.310124469,10,FGM,10,1024,0.3,0.04339749100000034,0.0020472090000005494,0.98,0.0014640310000011425,0.1
12f32974301aa7b66fd0e43bfdfc3e952419e0404ed2829d820c3cceaf1bef00,2a76a66e783c7e311d552a9d6cc63119d52f41fa105f84a6fb15096017dbcb9dad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,7dd8fb1714a79b9c95b41d854434df8c44a6851e106c06e03cf793bf9ed95706,100,,12f32974301aa7b66fd0e43bfdfc3e952419e0404ed2829d820c3cceaf1bef00,No Defense,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,7.310124469,10,Carlini,10,1024,0.3,28.042027670000003,0.002230199999999627,0.98,0.0014360090000025139,0.8
864c774c07e60c75fb65b7626c064dfc1e77b73be888f072864050bbc1e2d9ab,2a76a66e783c7e311d552a9d6cc63119d52f41fa105f84a6fb15096017dbcb9dad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,bb9103eb066a839d58a89df48883464113b7b2b840a70faa026eca0d3d1dfd57,100,,864c774c07e60c75fb65b7626c064dfc1e77b73be888f072864050bbc1e2d9ab,No Defense,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,7.310124469,10,DeepFool,10,1024,0.3,0.47694590100000056,0.0017969550000032086,0.98,0.001304498000003207,0.0
c3bf886813ff64497431a5c9b9157f16791e9b29f358a7e529f15b8dccd013a5,2a76a66e783c7e311d552a9d6cc63119d52f41fa105f84a6fb15096017dbcb9dad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,b4712c7b4e940a841ae20575a1f3e8dccab5c73bc963db2fd793bfcd335a95ca,100,,c3bf886813ff64497431a5c9b9157f16791e9b29f358a7e529f15b8dccd013a5,No Defense,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,7.310124469,10,HopSkipJump,10,1024,0.3,27.561788123000007,0.0018249969999999394,0.98,0.0015252839999959633,0.0
4a44cab6165f7a000cf6cba3854003be000c1c0cfcb0ac5f3965a51920602fbc,2a76a66e783c7e311d552a9d6cc63119d52f41fa105f84a6fb15096017dbcb9dad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,7f2d068c2fb8a1efc27d4c51e84bdedddcbd409de4c8f0535cb92fcd2af3c545,100,,4a44cab6165f7a000cf6cba3854003be000c1c0cfcb0ac5f3965a51920602fbc,No Defense,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,7.310124469,10,AdversarialPatch,10,1024,0.3,0.22038780299999416,0.001970834000005084,0.98,0.0016520409999998265,0.5
b1cd50509b21d67099cd9cd4f5ef55ba6dc9ca82d51cd69d479bc8efbb0b3043,2a76a66e783c7e311d552a9d6cc63119d52f41fa105f84a6fb15096017dbcb9dad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,5ef8ba9d00e94b3631658ad73e47dde1e17419a7d44dda4096fbf7e896d5ee3c,100,,b1cd50509b21d67099cd9cd4f5ef55ba6dc9ca82d51cd69d479bc8efbb0b3043,No Defense,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,7.310124469,10,Threshold Attack,10,1024,0.3,2.2451778120000085,0.0031889920000054417,0.98,0.002317781000002128,1.0
ed26dbb52f363958035e81f3459e8de1f95059cc1627094de2d4dbd98a86a45f,dc2f89b4a7930274f31a6f796960eb8f9b1e1a4e5f020ad848658f4eb7829aefad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,41d0149b6b42cd3d9a29630e7835368d3c567fecd032da8625b7bcd15ef81eab,100,9e2b57c356ccc11d8fcfe45ee978fc61e66074cda2730de760c7fcc99776c690,ed26dbb52f363958035e81f3459e8de1f95059cc1627094de2d4dbd98a86a45f,Feature Squeezing,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,0.13329208300000062,10,PGD,10,1024,0.3,0.03853150800000549,0.0040365029999946955,0.98,0.0024240119999916487,0.0
daccc13c73941970fd482a5060de0c3394679f9e9f50921fdc56b66403c030d9,dc2f89b4a7930274f31a6f796960eb8f9b1e1a4e5f020ad848658f4eb7829aefad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3081e2690b3f66d554b4a44dd21200f5d4643168a70262a247d2140fdef822b7,100,9e2b57c356ccc11d8fcfe45ee978fc61e66074cda2730de760c7fcc99776c690,daccc13c73941970fd482a5060de0c3394679f9e9f50921fdc56b66403c030d9,Feature Squeezing,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,0.13329208300000062,10,FGM,10,1024,0.3,0.08549027099999762,0.004479486999997562,0.98,0.0026195159999957696,0.0
1e14d17c53330a4165f44d993b6ca1746796c54adc61ce24c30355cda146ba70,dc2f89b4a7930274f31a6f796960eb8f9b1e1a4e5f020ad848658f4eb7829aefad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,7dd8fb1714a79b9c95b41d854434df8c44a6851e106c06e03cf793bf9ed95706,100,9e2b57c356ccc11d8fcfe45ee978fc61e66074cda2730de760c7fcc99776c690,1e14d17c53330a4165f44d993b6ca1746796c54adc61ce24c30355cda146ba70,Feature Squeezing,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,0.13329208300000062,10,Carlini,10,1024,0.3,4.176497276999996,0.0026308770000014192,0.98,0.0015967739999922514,1.0
7c84692eb1896f942f9c42406b3080e9678f3ca89bcb2e26bdd1e50a2c8a51e5,dc2f89b4a7930274f31a6f796960eb8f9b1e1a4e5f020ad848658f4eb7829aefad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,bb9103eb066a839d58a89df48883464113b7b2b840a70faa026eca0d3d1dfd57,100,9e2b57c356ccc11d8fcfe45ee978fc61e66074cda2730de760c7fcc99776c690,7c84692eb1896f942f9c42406b3080e9678f3ca89bcb2e26bdd1e50a2c8a51e5,Feature Squeezing,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,0.13329208300000062,10,DeepFool,10,1024,0.3,0.6565095560000032,0.00228320899999801,0.98,0.001531636999999364,0.0
7a17f4b36a2e45455badb001e210d17043c315380a42398894e6bf8402b867cf,dc2f89b4a7930274f31a6f796960eb8f9b1e1a4e5f020ad848658f4eb7829aefad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,1730e49429e1d2ff8b357069e1da375b4238a52b7d25c5de9f353aef1c3a5261,100,9e2b57c356ccc11d8fcfe45ee978fc61e66074cda2730de760c7fcc99776c690,7a17f4b36a2e45455badb001e210d17043c315380a42398894e6bf8402b867cf,Feature Squeezing,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,0.13329208300000062,10,HopSkipJump,10,1024,0.3,3.902512413000011,0.0021850259999922628,0.98,0.0015787459999927478,0.0
69dc8c926b567d82689fc6cd6a19ac9fde85e8f7bb29f01df34415913fd91070,dc2f89b4a7930274f31a6f796960eb8f9b1e1a4e5f020ad848658f4eb7829aefad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,7f2d068c2fb8a1efc27d4c51e84bdedddcbd409de4c8f0535cb92fcd2af3c545,100,9e2b57c356ccc11d8fcfe45ee978fc61e66074cda2730de760c7fcc99776c690,69dc8c926b567d82689fc6cd6a19ac9fde85e8f7bb29f01df34415913fd91070,Feature Squeezing,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,0.13329208300000062,10,AdversarialPatch,10,1024,0.3,0.16706673000000194,0.0024449839999931555,0.98,0.0020110960000039313,0.5
ba61d737476c16de15b44e690ade40922014c98c932f5ad845f7788e8e06daed,dc2f89b4a7930274f31a6f796960eb8f9b1e1a4e5f020ad848658f4eb7829aefad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,5ef8ba9d00e94b3631658ad73e47dde1e17419a7d44dda4096fbf7e896d5ee3c,100,9e2b57c356ccc11d8fcfe45ee978fc61e66074cda2730de760c7fcc99776c690,ba61d737476c16de15b44e690ade40922014c98c932f5ad845f7788e8e06daed,Feature Squeezing,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,0.13329208300000062,10,Threshold Attack,10,1024,0.3,2.6207910130000016,0.004914733999996201,0.98,0.0028931749999969725,1.0
3a66e98a5df80443773b9a11824c8182612c9fc65aa538de09d848d3153e5df7,36c604846d6151dd6284e34e06483625cdfdfe3e2db3ec7e6b64c767edcc97e7ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,41d0149b6b42cd3d9a29630e7835368d3c567fecd032da8625b7bcd15ef81eab,100,9722a3ec9d75e18fdf27b9e64036f1689551df689b46feeb0a9ba6bb845cf547,3a66e98a5df80443773b9a11824c8182612c9fc65aa538de09d848d3153e5df7,Gaussian Augmentation,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,0.12481944000000134,10,PGD,10,1024,0.3,0.03882285799998897,0.012861038000011149,0.97,0.004357701999992969,0.0
29ff2b618f15006f894926a3446320c34425fb86b33e5b84a9f9490fcdbf1f46,36c604846d6151dd6284e34e06483625cdfdfe3e2db3ec7e6b64c767edcc97e7ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3081e2690b3f66d554b4a44dd21200f5d4643168a70262a247d2140fdef822b7,100,9722a3ec9d75e18fdf27b9e64036f1689551df689b46feeb0a9ba6bb845cf547,29ff2b618f15006f894926a3446320c34425fb86b33e5b84a9f9490fcdbf1f46,Gaussian Augmentation,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,0.12481944000000134,10,FGM,10,1024,0.3,0.0996963500000021,0.012892811000000393,0.97,0.0047427350000077695,0.1
a3ca91026f790ffe3e571bc7a4e3271046bc4bb37786b74f97f4b5007eeea2d5,36c604846d6151dd6284e34e06483625cdfdfe3e2db3ec7e6b64c767edcc97e7ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,7dd8fb1714a79b9c95b41d854434df8c44a6851e106c06e03cf793bf9ed95706,100,9722a3ec9d75e18fdf27b9e64036f1689551df689b46feeb0a9ba6bb845cf547,a3ca91026f790ffe3e571bc7a4e3271046bc4bb37786b74f97f4b5007eeea2d5,Gaussian Augmentation,29dfcd90a6957af25455b0db9403d943b14388b2ee29396dfc258d3444c07033,0.12481944000000134,10,Carlini,10,1024,0.3,5.00634259200001,0.007009254000010401,0.96,0.002853661999992596,1.0
